utility_payment_consistency,avg_utility_dpd,rent_wallet_share,subscription_commitment_ratio,emergency_buffer_months,min_balance_violation_count,eod_balance_volatility,essential_vs_lifestyle_ratio,cash_withdrawal_dependency,bounced_transaction_count,telecom_number_vintage_days,telecom_recharge_drop_ratio,academic_background_tier,purpose_of_loan_encoded,business_vintage_months,revenue_growth_trend,revenue_seasonality_index,operating_cashflow_ratio,operating_cashflow_survival_flag,cashflow_volatility,avg_invoice_payment_delay,customer_concentration_ratio,repeat_customer_revenue_pct,vendor_payment_discipline,gst_filing_consistency_score,gst_to_bank_variance,p2p_circular_loop_flag,benford_anomaly_score,round_number_spike_ratio,turnover_inflation_spike,identity_device_mismatch,nameOrig,isFraud
0.0,2.0,0.0,0.0,0.06429021544864637,1.0,0.7242082817403391,0.0,0.4760955736065858,0.0,1200.0,1.0,2.0,1.0,3.0,0.0,0.0,0.004042034508035314,0.0,465115.5007300025,5.0,0.0,0.0,1.0,10.0,1.0,0.0,0.5701038766112982,0.0,0.0,0.0,C10_HIGH,1
0.0,2.0,0.0,0.0,2.073885399045642,0.0,0.619087364246563,0.0,0.23249577095403692,0.0,1200.0,1.0,2.0,1.0,3.0,0.0,0.0,0.08885593977750277,0.0,13428.696756049461,5.0,0.0,0.0,1.0,10.0,1.0,0.0,0.8064250275506873,0.0,0.0,0.0,C32_HIGH,0
0.0,2.0,0.0,0.0,2.293831166027576,0.0,0.6495940555072031,0.0,0.141538814911954,0.0,1200.0,1.0,2.0,1.0,3.0,0.0,0.0,0.22760466708076607,0.0,10403.76400726319,5.0,0.0,0.0,1.0,10.0,1.0,0.0,0.9541199826559249,0.0,0.0,0.0,C16_HIGH,0
0.0,2.0,0.0,0.0,2.6579170840028468,0.0,0.5672756018018239,0.0,0.1464211096098848,0.0,1200.0,1.0,2.0,1.0,3.0,0.0,0.0,0.2327771787079698,0.0,11344.71862209717,5.0,0.0,0.0,1.0,10.0,1.0,0.0,0.7131360887005513,0.0,0.0,0.0,C29_HIGH,0
0.0,2.0,0.0,0.0,1.2021708054124187,0.0,0.5250510842910061,0.0,0.02361515376465943,0.0,1200.0,1.0,2.0,1.0,3.0,0.0,0.0,0.7318260853701284,0.0,12810.268875404541,5.0,0.0,0.0,1.0,10.0,1.0,0.0,0.9804388837487613,0.0,0.0,0.0,C15_HIGH,0
0.0,2.0,0.0,0.0,1.0867678925558226,0.0,0.5242069818667515,0.0,0.15721345938744347,0.0,1200.0,1.0,2.0,1.0,3.0,0.0,0.0,0.5430434687890813,0.0,14202.034145138916,5.0,0.0,0.0,1.0,10.0,1.0,0.0,0.746498580795801,0.0,0.0,0.0,C37_HIGH,0
0.0,2.0,0.0,0.0,1.8327673169977923,0.0,0.4135428451663924,0.0,0.44594161855881054,0.0,1200.0,1.0,2.0,1.0,3.0,0.0,0.0,0.14983806910396014,0.0,20441.80397639011,5.0,0.0,0.0,1.0,10.0,1.0,0.0,0.8979400086720376,0.0,0.0,0.0,C22_HIGH,0
0.0,2.0,0.0,0.0,3.6252889928636605,0.0,0.6451209626035121,0.0,0.2873406673547112,0.0,1200.0,1.0,2.0,1.0,3.0,0.0,0.0,0.24348409270895105,0.0,7006.618549890285,5.0,0.0,0.0,1.0,10.0,1.0,0.0,0.3855450102066121,0.0,0.0,0.0,C25_HIGH,0
0.0,2.0,0.0,0.0,3.603352255866794,0.0,0.5043274686270098,0.0,0.23339538784570116,0.0,1200.0,1.0,2.0,1.0,3.0,0.0,0.0,0.29529799756568353,0.0,18828.65430980907,5.0,0.0,0.0,1.0,10.0,1.0,0.0,0.8534663687065479,0.0,0.0,0.0,C12_HIGH,0
0.0,2.0,0.0,0.0,2.9138343485408225,0.0,0.551763391874389,0.0,0.060212776816770994,0.0,1200.0,1.0,2.0,1.0,3.0,0.0,0.0,0.5494652489868427,0.0,16896.628385534987,5.0,0.0,0.0,1.0,10.0,1.0,0.0,0.8291199826559248,0.0,0.0,0.0,C40_HIGH,0
